Not using cached read wrapper
Started task graph with 5 named threads and 47 total threads with 3 sets of task threads.
Stats thread started at 0.116446
ICU TimeZone Detection - Raw Offset: +7:00, Platform Override: ''
Loading text-based GConfig....
   0. 'NVIDIA GeForce RTX 3060 Ti' (Feature Level 11_0)
      8038/0/15947 MB DedicatedVideo/DedicatedSystem/SharedSystem, Outputs:2, VendorId:0x10de
   1. 'AMD Radeon(TM) Graphics' (Feature Level 11_0)
      485/0/15947 MB DedicatedVideo/DedicatedSystem/SharedSystem, Outputs:0, VendorId:0x1002
   2. 'Microsoft Basic Render Driver' (Feature Level 11_0)
      0/0/15947 MB DedicatedVideo/DedicatedSystem/SharedSystem, Outputs:0, VendorId:0x1414
Chosen D3D11 Adapter:
    Description : NVIDIA GeForce RTX 3060 Ti
    VendorId    : 10de
    DeviceId    : 2489
    SubSysId    : c9721462
    Revision    : 00a1
    DedicatedVideoMemory : 8428453888 bytes
    DedicatedSystemMemory : 0 bytes
    SharedSystemMemory : 16722106368 bytes
    AdapterLuid : 0 79595
Creating new Direct3DDevice
    GPU DeviceId: 0x2489 (for the marketing name, search the web for "GPU Device Id")
EnumDisplayDevices:
   0. 'NVIDIA GeForce RTX 3060 Ti' (P:1 D:1)
   1. 'NVIDIA GeForce RTX 3060 Ti' (P:0 D:1)
   2. 'NVIDIA GeForce RTX 3060 Ti' (P:0 D:0)
   3. 'NVIDIA GeForce RTX 3060 Ti' (P:0 D:0)
   4. 'AMD Radeon(TM) Graphics' (P:0 D:0)
   5. 'AMD Radeon(TM) Graphics' (P:0 D:0)
   6. 'AMD Radeon(TM) Graphics' (P:0 D:0)
   7. 'AMD Radeon(TM) Graphics' (P:0 D:0)
   8. 'AMD Radeon(TM) Graphics' (P:0 D:0)
DebugString: PrimaryIsNotTheChoosenAdapter PrimaryIsNotTheChoosenAdapter PrimaryIsNotTheChoosenAdapter PrimaryIsNotTheChoosenAdapter PrimaryIsNotTheChoosenAdapter FoundDriverCount:4 
    Adapter Name: NVIDIA GeForce RTX 3060 Ti
  Driver Version: 528.49 (internal:31.0.15.2849, unified:528.49)
     Driver Date: 2-2-2023
Texture pool is 5626 MB (70% of 8038 MB)
Creating D3DDevice using adapter:
    Description : NVIDIA GeForce RTX 3060 Ti
    VendorId    : 10de
    DeviceId    : 2489
    SubSysId    : c9721462
    Revision    : 00a1
    DedicatedVideoMemory : 8428453888 bytes
    DedicatedSystemMemory : 0 bytes
    SharedSystemMemory : 16722106368 bytes
    AdapterLuid : 0 79595
RHI has support for 64 bit atomics
Async texture creation enabled
Array index from any shader is supported
GPU Timing Frequency: 1000.000000 (Debug: 2 1)
GeForceNow SDK initialized: 1
Loaded TargetPlatform 'AllDesktop'
Loaded TargetPlatform 'Android'
Loaded TargetPlatform 'Android_ASTC'
Loaded TargetPlatform 'Android_DXT'
Loaded TargetPlatform 'Android_ETC2'
Loaded TargetPlatform 'AndroidClient'
Loaded TargetPlatform 'Android_ASTCClient'
Loaded TargetPlatform 'Android_DXTClient'
Loaded TargetPlatform 'Android_ETC2Client'
Loaded TargetPlatform 'Android_Multi'
Loaded TargetPlatform 'Android_MultiClient'
Loaded TargetPlatform 'IOSClient'
Loaded TargetPlatform 'IOS'
Loaded TargetPlatform 'Lumin'
Loaded TargetPlatform 'LuminClient'
Loaded TargetPlatform 'MacNoEditor'
Loaded TargetPlatform 'Mac'
Loaded TargetPlatform 'MacClient'
Loaded TargetPlatform 'MacServer'
Loaded TargetPlatform 'TVOSClient'
Loaded TargetPlatform 'TVOS'
Loaded TargetPlatform 'WindowsNoEditor'
Loaded TargetPlatform 'Windows'
Loaded TargetPlatform 'WindowsClient'
Loaded TargetPlatform 'WindowsServer'
Building Assets For Windows
Lib vorbis DLL was dynamically loaded.
Oodle Texture 2.9.0 init RDO Off
Ray tracing is disabled. Reason: r.RayTracing=0.
Guid format shader working directory is 10 characters bigger than the processId version (../../../../Unreal Project/Reversi/Intermediate/Shaders/WorkingDirectory/21092/).
Cleaned the shader compiler working directory 'C:/Users/Admn/AppData/Local/Temp/UnrealShaderWorkingDir/13613DAD44DA17892E63A6AB6E00D321/'.
Cannot use XGE Controller as Incredibuild is not installed on this machine.
Cannot use XGE Shader Compiler as Incredibuild is not installed on this machine.
Using Local Shader Compiler.
Max Cache Size: 512 MB
Loaded boot cache 0.03s 98MB ../../../../Unreal Project/Reversi/DerivedDataCache/Boot.ddc.
Loaded Boot cache: ../../../../Unreal Project/Reversi/DerivedDataCache/Boot.ddc
FDerivedDataBackendGraph:  Pak pak cache file ../../../../Unreal Project/Reversi/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
Unable to find inner node Pak for hierarchical cache Hierarchy.
FDerivedDataBackendGraph:  EnginePak pak cache file ../../../Engine/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
Unable to find inner node EnginePak for hierarchical cache Hierarchy.
Speed tests for ../../../Engine/DerivedDataCache took 0.00 seconds
Performance to ../../../Engine/DerivedDataCache: Latency=0.02ms. RandomReadSpeed=2468.63MBs, RandomWriteSpeed=310.14MBs. Assigned SpeedClass 'Local'
Using Local data cache path ../../../Engine/DerivedDataCache: Writable
Shared data cache path not found in *engine.ini, will not use an Shared cache.
Unable to find inner node Shared for hierarchical cache Hierarchy.
Using FreeType 2.10.0
SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
FAssetRegistry took 0.0017 seconds to start up
Selected Device Profile: [Windows]
Active device profile: [000001E99A69ED00][000001E993AA11C0 49] Windows
Profiles: [000001E99A69ED00][000001E993AA11C0 49] Windows, [000001E99A639E00][000001E9939B9340 49] WindowsNoEditor, [000001E99A69FC00][000001E9939BD4C0 49] WindowsServer, [000001E99A63AB00][000001E9939C1640 49] WindowsClient, [000001E99A69D700][000001E9939C57C0 49] IOS, [000001E99A63B100][000001E9939C9940 49] iPadAir, [000001E99A69E800][000001E9939CDAC0 49] iPadAir2, [000001E99A5E1300][000001E996ACA1C0 49] IPadPro, [000001E99A5E1400][000001E9939D0200 49] iPadAir3, [000001E99A639F00][000001E9939D4340 49] iPadAir4, [000001E99A5E2100][000001E9939D8480 49] iPadMini2, [000001E99A63AC00][000001E9939DC5C0 49] iPadMini3, [000001E99A5E2C00][000001E9939E4740 49] iPadMini4, [000001E99A63B900][000001E99784A8C0 49] iPadMini5, [000001E99A5FCD00][000001E997852B80 49] iPhone6, [000001E99A5FCE00][000001E99784EBC0 49] iPodTouch6, [000001E99A69DB00][000001E99785AE80 49] iPhone7, [000001E99A69DA00][000001E997856EC0 49] iPodTouch7, [000001E99A5E0F00][000001E99785F040 49] iPhone5S, [000001E99A69EA00][000001E9978631C0 49] iPhone6Plus, [000001E99A5E2900][000001E997867340 49] iPhone6S, [000001E99A5E3300][000001E99786B4C0 49] iPhone6SPlus, [000001E99A5FCC00][000001E99786F640 49] iPhone7Plus, [000001E99A5E0D00][000001E9978737C0 49] iPhoneSE, [000001E99A5FF400][000001E997877940 49] iPhone8, [000001E99A5E1100][000001E99787BAC0 49] iPhone8Plus, [000001E99A5FE400][000001E99787E0C0 49] iPhoneX, [000001E99A5E1900][000001E997882240 49] iPhoneXS, [000001E99A5FE300][000001E9939E0380 49] iPhoneXSMax, [000001E99A5E1A00][000001E9978864C0 49] iPhoneXR, [000001E99A5FE900][000001E99788A600 49] iPhone11, [000001E99A69EC00][000001E99A8A0740 49] iPhone11Pro, [000001E99A5FCB00][000001E99A8A88C0 49] iPhone11ProMax, [000001E99A69D200][000001E99A8ACA40 49] iPhoneSE2, [000001E99A5FDF00][000001E99A8B0BC0 49] iPhone12Mini, [000001E99A69FA00][000001E99A8B4D40 49] iPhone12, [000001E99A5FF700][000001E99A8B8EC0 49] iPhone12Pro, [000001E99A69C600][000001E99A8BD040 49] iPhone12ProMax, [000001E99A5FED00][000001E99A8C11C0 49] iPadPro105, [000001E99A69F400][000001E99A8C5340 49] iPadPro129, [000001E99A5FC200][000001E99A8C94C0 49] iPadPro97, [000001E99A69DC00][000001E99A8CD640 49] iPadPro2_129, [000001E99A5FDC00][000001E99A8D17C0 49] iPad5, [000001E99A69E900][000001E99A8D5940 49] iPad6, [000001E99A5FF500][000001E99A8D9AC0 49] iPad7, [000001E99A69F800][000001E99A8DC0C0 49] iPad8, [000001E99A5FF600][000001E99A8E0240 49] iPadPro11, [000001E99A69D100][000001E99A8E43C0 49] iPadPro2_11, [000001E99A5FD900][000001E99A8E8540 49] iPadPro3_129, [000001E99A69EF00][000001E99A8A4680 49] iPadPro4_129, [000001E99A5FF200][000001E99A8EC7C0 49] AppleTV, [000001E99A69D600][000001E99A8F0900 49] AppleTV4K, [000001E99A5FC300][000001E99A8F8A80 49] TVOS, [000001E99A69DF00][000001E99A8FCC00 49] Mac, [000001E99A5FDB00][000001E99A900D80 49] MacClient, [000001E99A69C300][000001E99A904F00 49] MacNoEditor, [000001E99A5FD000][000001E99A909080 49] MacServer, [000001E99A69CE00][000001E99A90D200 49] Linux, [000001E99A5FC400][000001E99A911380 49] LinuxAArch64, [000001E99A69D300][000001E99A915500 49] LinuxNoEditor, [000001E99A5FEC00][000001E99A919680 49] LinuxAArch64NoEditor, [000001E99A69E000][000001E99A91D800 49] LinuxClient, [000001E99A5FD300][000001E99A921980 49] LinuxAArch64Client, [000001E99A69D400][000001E99A925B00 49] LinuxServer, [000001E99A5FF100][000001E99A928100 49] LinuxAArch64Server, [000001E99A69F100][000001E99A92C280 49] Android, [000001E99A5FC800][000001E99A930400 49] Android_Low, [000001E99A69CA00][000001E99A934580 49] Android_Mid, [000001E99A5FFC00][000001E99A938700 49] Android_High, [000001E99A69F300][000001E99A8F4840 49] Android_Default, [000001E99A5FC100][000001E99A93C980 49] Android_Adreno4xx, [000001E99A69C200][000001E99A940AC0 49] Android_Adreno5xx_Low, [000001E99A5FE800][000001E99A948C40 49] Android_Adreno5xx, [000001E99A69D800][000001E99A94CDC0 49] Android_Adreno6xx, [000001E99A5FE000][000001E99A950F40 49] Android_Adreno6xx_Vulkan, [000001E99A69D000][000001E99A9550C0 49] Android_Mali_T6xx, [000001E99A5FFB00][000001E99A959240 49] Android_Mali_T7xx, [000001E99A5E0600][000001E99A95D3C0 49] Android_Mali_T8xx, [000001E99A63A500][000001E99A961540 49] Android_Mali_G71, [000001E99A5E3800][000001E99A9656C0 49] Android_Mali_G72, [000001E99A63B600][000001E99A969840 49] Android_Mali_G72_Vulkan, [000001E99A5E2500][000001E99A96D9C0 49] Android_Mali_G76, [000001E99A63A200][000001E99A971B40 49] Android_Mali_G76_Vulkan, [000001E99A5E1B00][000001E99A974140 49] Android_Mali_G77, [000001E99A639600][000001E99A9782C0 49] Android_Mali_G77_Vulkan, [000001E99A5E3400][000001E99A97C440 49] Android_Mali_G78, [000001E99A63B700][000001E99A9805C0 49] Android_Mali_G78_Vulkan, [000001E99A5E1200][000001E99A984740 49] Android_Mali_G710, [000001E99A638400][000001E99A9888C0 49] Android_Mali_G710_Vulkan, [000001E99A5E3900][000001E99A944A00 49] Android_Vulkan_SM5, [000001E99A638200][000001E99A98CB40 49] Android_PowerVR_G6xxx, [000001E99A5E3200][000001E99A990C80 49] Android_PowerVR_GT7xxx, [000001E99A638D00][000001E99A994DC0 49] Android_PowerVR_GE8xxx, [000001E99A5E1000][000001E99A99CF40 49] Android_PowerVR_GM9xxx, [000001E99A639000][000001E99A9A10C0 49] Android_PowerVR_GM9xxx_Vulkan, [000001E99A5E0100][000001E99A9A5240 49] Android_TegraK1, [000001E99A63AA00][000001E99A9A93C0 49] Android_Unknown_Vulkan, [000001E99A5E0E00][000001E99A9AD540 49] Lumin, [000001E99A639A00][000001E99A9B16C0 49] Lumin_Desktop, [000001E99A5E3500][000001E99A9B5840 49] HoloLens, 
Using QuadricMeshReduction for automatic static mesh reduction
Using SimplygonMeshReduction for automatic skeletal mesh reduction
Using ProxyLODMeshReduction for automatic mesh merging
No distributed automatic mesh merging module available
No distributed automatic mesh merging module available
Reversi 1.0.0, NetCL: 0, EngineNetVer: 17, GameNetVer: 0 (Checksum: 3135421137)
Default maximum texture size for cubemaps generated from long-lat sources has been changed from 512 to unlimited. In order to preserve old behaiour for '/Engine/MapTemplates/Sky/DaylightAmbientCubemap.DaylightAmbientCubemap', its maximum texture size has been explicitly set to 512.
PokeAHoleMaterial loaded successfully
17164 objects as part of root set at end of initial load.
4298528 out of 0 bytes used by permanent object pool.
CloseDisregardForGC: 0/0 objects in disregard for GC pool
Niagara Debugger Client Initialized | Session: C11B0CA74D33C20110E608AF1720C94D | Instance: 422F2B164BD9907AA71DB38753978C06 (ACT-DES23003-21092).
Using Python 3.7.7
Initializing TcpMessaging bridge
Initializing bridge on interface 0.0.0.0:0 to multicast group 230.0.0.1:6666.


Script Stack (0 frames):

Windows GetLastError: The operation completed successfully. (0)
